           7
   4.100000       4.100000       4.100000       4.100000       4.100000    
   4.100000       4.100000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000    
           0           0           0           0           0           0
           0
           0           0           0           0           0           0
           0
           0           0           0           0           0           0
           0
  -3.574761     -0.9376408      0.9989929      0.0000000E+00  4.4868041E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4065990E-03  0.0000000E+00
 -0.1203786      0.0000000E+00  4.7916546E-07  0.0000000E+00
  -3.547893     -0.9227659      0.9909497      0.0000000E+00  0.1342337    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6175156E-02  0.0000000E+00
 -0.1194094      0.0000000E+00  6.8917871E-08  0.0000000E+00
  -3.494236     -0.8934790      0.9749281      0.0000000E+00  0.2225201    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.6813675E-02  0.0000000E+00
 -0.1174788      0.0000000E+00 -9.6857548E-08  0.0000000E+00
  -3.413957     -0.8506918      0.9510566      0.0000000E+00  0.3090168    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7236523E-02  0.0000000E+00
 -0.1146023      0.0000000E+00 -2.2351742E-08  0.0000000E+00
  -3.307333     -0.7957419      0.9195286      0.0000000E+00  0.3930231    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7359288E-02  0.0000000E+00
 -0.1108032      0.0000000E+00 -3.2782555E-07  0.0000000E+00
  -3.174757     -0.7303491      0.8805950      0.0000000E+00  0.4738697    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7101298E-02  0.0000000E+00
 -0.1061117      0.0000000E+00  1.5646219E-07  0.0000000E+00
  -3.016805     -0.6565750      0.8345726      0.0000000E+00  0.5508980    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6383213E-02  0.0000000E+00
 -0.1005660      0.0000000E+00  1.4901161E-07  0.0000000E+00
  -2.834230     -0.5767537      0.7818320      0.0000000E+00  0.6234892    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5130448E-02  0.0000000E+00
 -9.4210759E-02  0.0000000E+00 -1.4156103E-07  0.0000000E+00
  -2.627995     -0.4934224      0.7227949      0.0000000E+00  0.6910627    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3273053E-02  0.0000000E+00
 -8.7096781E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.399338     -0.4092503      0.6579401      0.0000000E+00  0.7530702    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.0744965E-02  0.0000000E+00
 -7.9281785E-02  0.0000000E+00 -2.5331974E-07  0.0000000E+00
  -2.149747     -0.3269445      0.5877873      0.0000000E+00  0.8090155    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.7486369E-02  0.0000000E+00
 -7.0828371E-02  0.0000000E+00 -3.4272671E-07  0.0000000E+00
  -1.880980     -0.2491667      0.5128956      0.0000000E+00  0.8584510    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1034433      0.0000000E+00
 -6.1803918E-02  0.0000000E+00  6.7800283E-07  0.0000000E+00
  -1.595182     -0.1784589      0.4338889      0.0000000E+00  0.9009664    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1085664      0.0000000E+00
 -5.2283611E-02  0.0000000E+00 -8.3819032E-07  0.0000000E+00
  -1.294591     -0.1171215      0.3513743      0.0000000E+00  0.9362351    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1128163      0.0000000E+00
 -4.2340599E-02  0.0000000E+00  1.1548400E-07  0.0000000E+00
 -0.9818764     -6.7178048E-02  0.2660348      0.0000000E+00  0.9639634    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1161576      0.0000000E+00
 -3.2057188E-02  0.0000000E+00  3.2410026E-07  0.0000000E+00
 -0.6598668     -3.0275371E-02  0.1785584      0.0000000E+00  0.9839293    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1185635      0.0000000E+00
 -2.1516290E-02  0.0000000E+00 -2.5145710E-07  0.0000000E+00
 -0.3315257     -7.6321103E-03  8.9639567E-02  0.0000000E+00  0.9959742    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1200149      0.0000000E+00
 -1.0801568E-02  0.0000000E+00 -4.8428774E-08  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1205000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3315257     -7.6321103E-03 -8.9639567E-02  0.0000000E+00  0.9959742    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1200149      0.0000000E+00
  1.0801568E-02  0.0000000E+00  4.8428774E-08  0.0000000E+00
  0.6598668     -3.0275371E-02 -0.1785584      0.0000000E+00  0.9839293    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1185635      0.0000000E+00
  2.1516290E-02  0.0000000E+00  2.5145710E-07  0.0000000E+00
  0.9818764     -6.7178048E-02 -0.2660348      0.0000000E+00  0.9639634    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1161576      0.0000000E+00
  3.2057188E-02  0.0000000E+00 -3.2037497E-07  0.0000000E+00
   1.294591     -0.1171215     -0.3513743      0.0000000E+00  0.9362351    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1128163      0.0000000E+00
  4.2340599E-02  0.0000000E+00 -1.1548400E-07  0.0000000E+00
   1.595182     -0.1784589     -0.4338889      0.0000000E+00  0.9009664    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1085664      0.0000000E+00
  5.2283611E-02  0.0000000E+00  8.4191561E-07  0.0000000E+00
   1.880980     -0.2491667     -0.5128956      0.0000000E+00  0.8584510    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1034433      0.0000000E+00
  6.1803918E-02  0.0000000E+00 -6.7055225E-07  0.0000000E+00
   2.149747     -0.3269445     -0.5877873      0.0000000E+00  0.8090155    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.7486369E-02  0.0000000E+00
  7.0828371E-02  0.0000000E+00  3.4272671E-07  0.0000000E+00
   2.399338     -0.4092503     -0.6579401      0.0000000E+00  0.7530702    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.0744965E-02  0.0000000E+00
  7.9281785E-02  0.0000000E+00  2.5331974E-07  0.0000000E+00
   2.627995     -0.4934224     -0.7227949      0.0000000E+00  0.6910627    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3273053E-02  0.0000000E+00
  8.7096781E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.834230     -0.5767537     -0.7818320      0.0000000E+00  0.6234892    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5130448E-02  0.0000000E+00
  9.4210759E-02  0.0000000E+00  1.4156103E-07  0.0000000E+00
   3.016805     -0.6565750     -0.8345726      0.0000000E+00  0.5508980    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6383213E-02  0.0000000E+00
  0.1005660      0.0000000E+00 -1.4901161E-07  0.0000000E+00
   3.174757     -0.7303491     -0.8805950      0.0000000E+00  0.4738697    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7101298E-02  0.0000000E+00
  0.1061117      0.0000000E+00 -1.5646219E-07  0.0000000E+00
   3.307333     -0.7957419     -0.9195286      0.0000000E+00  0.3930231    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7359288E-02  0.0000000E+00
  0.1108032      0.0000000E+00  3.2782555E-07  0.0000000E+00
   3.413957     -0.8506919     -0.9510566      0.0000000E+00  0.3090168    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7236523E-02  0.0000000E+00
  0.1146023      0.0000000E+00  1.8626451E-08  0.0000000E+00
   3.494236     -0.8934790     -0.9749281      0.0000000E+00  0.2225201    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.6813675E-02  0.0000000E+00
  0.1174788      0.0000000E+00  9.6857548E-08  0.0000000E+00
   3.547893     -0.9227659     -0.9909497      0.0000000E+00  0.1342337    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6175156E-02  0.0000000E+00
  0.1194094      0.0000000E+00 -6.8917871E-08  0.0000000E+00
   3.574761     -0.9376409     -0.9989929      0.0000000E+00  4.4868041E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4065990E-03  0.0000000E+00
  0.1203786      0.0000000E+00 -4.7963113E-07  0.0000000E+00
  -2.622817       2.064658      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  2.3690395E-02  0.0000000E+00
 -0.5275075      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.019666       2.657617      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  1.7031472E-02  0.0000000E+00
 -0.3792351      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.296866       3.075731      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  1.0457922E-02  0.0000000E+00
 -0.2328637      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.607721       2.083692      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  7.0880421E-02  0.0000000E+00
 -0.5232604      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.005734       2.668148      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  5.0957292E-02  0.0000000E+00
 -0.3761818      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.286978       3.079881      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  3.1289570E-02  0.0000000E+00
 -0.2309888      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.577241       2.121276      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1174998      0.0000000E+00
 -0.5148002      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.977817       2.688907      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  8.4472843E-02  0.0000000E+00
 -0.3700995      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.267241       3.088055      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  5.1869281E-02  0.0000000E+00
 -0.2272541      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.530825       2.176444      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1631731      0.0000000E+00
 -0.5021951      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.935827       2.719293      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1173082      0.0000000E+00
 -0.3610376      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.237740       3.099997      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  7.2031341E-02  0.0000000E+00
 -0.2216896      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.467714       2.247748      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2075326      0.0000000E+00
 -0.4855466      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.879652       2.758421      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1491991      0.0000000E+00
 -0.3490687      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.198603       3.115338      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  9.1613472E-02  0.0000000E+00
 -0.2143404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.387018       2.333265      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2502213      0.0000000E+00
 -0.4649890      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.809200       2.805134      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1798888      0.0000000E+00
 -0.3342894      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.150015       3.133600      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1104580      0.0000000E+00
 -0.2052654      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.287814       2.430614      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2908952      0.0000000E+00
 -0.4406874      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.724423       2.858032      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2091301      0.0000000E+00
 -0.3168185      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.092220       3.154209      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1284132      0.0000000E+00
 -0.1945377      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.169260       2.536985      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3292270      0.0000000E+00
 -0.4128377      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.625373       2.915500      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2366875      0.0000000E+00
 -0.2967968      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.025535       3.176517      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1453345      0.0000000E+00
 -0.1822436      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.030710       2.649188      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3649081      0.0000000E+00
 -0.3816640      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.512239       2.975755      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2623394      0.0000000E+00
 -0.2743855      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.9503515       3.199814      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1610856      0.0000000E+00
 -0.1684823      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.871840       2.763729      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3976513      0.0000000E+00
 -0.3474174      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.385386       3.036888      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2858790      0.0000000E+00
 -0.2497649      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.8671498       3.223357      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1755397      0.0000000E+00
 -0.1533645      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.692756       2.876901      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4271927      0.0000000E+00
 -0.3103737      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.245405       3.096925      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3071169      0.0000000E+00
 -0.2231335      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.7764988       3.246387      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.1885805      0.0000000E+00
 -0.1370118      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.494085       2.984911      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4532946      0.0000000E+00
 -0.2708309      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.093127       3.153895      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3258821      0.0000000E+00
 -0.1947055      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6790615       3.268158      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2001030      0.0000000E+00
 -0.1195560      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.277043       3.084014      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4757469      0.0000000E+00
 -0.2291076      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.9296470       3.205891      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3420234      0.0000000E+00
 -0.1647098      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5755942       3.287959      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.2100144      0.0000000E+00
 -0.1011376      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.043459       3.170674      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.4943687      0.0000000E+00
 -0.1855397      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.7563252       3.251147      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  0.3554110      0.0000000E+00
