   31.77168      -1.566509       3.769285      4.9066149E-02 -1.9712994E-08
  1.0004442E-11 -1.3969839E-07  7.1711838E-08  2.9006817E-09 -2.3590019E-11
 -0.3924489     -4.6720677E-03  1.3877788E-15 -1.0799670E-19   33.88064    
  -1.565624       3.782415      6.1410844E-02 -4.6566129E-09 -1.6825652E-10
 -8.2316902E-08  2.9243529E-07 -3.0981498E-10  3.6720849E-11 -0.3936540    
 -5.8511212E-03  1.2069199E-14  7.1997801E-21   36.04805      -1.564598    
   3.795690      7.6279931E-02  1.1568773E-08 -3.0013325E-10 -3.4458935E-07
  8.8475645E-08 -1.4915713E-09  4.0017767E-11 -0.3948778     -7.2717657E-03
 -6.4705186E-15  2.1578164E-19   38.39078      -1.563428       3.820523    
  9.4188616E-02 -2.2577518E-09 -1.7826096E-10 -3.3076063E-07 -8.3819032E-09
 -2.0813649E-09 -4.0131454E-11 -0.3974100     -8.9839594E-03 -5.7866170E-15
  9.5291207E-21   40.83944      -1.562091       3.848794      0.1155757    
 -6.0946843E-09 -3.6015990E-10 -2.1201284E-07  1.1827797E-07 -6.4199623E-10
  1.1141310E-11 -0.4003169     -1.1030452E-02  6.2205142E-15  5.5861823E-19
   43.35000      -1.560564       3.876431      0.1409267     -8.3153804E-09
  5.7116267E-10 -7.0886955E-07  1.9744039E-07 -1.8959068E-09  7.4123818E-11
 -0.4028776     -1.3458789E-02 -4.0602444E-15  1.9024360E-18   45.92465    
  -1.558829       3.903863      0.1708242     -1.6686197E-08  2.4738256E-10
 -1.3421394E-06  1.1362135E-07  2.4253194E-10  4.2518877E-11 -0.4054880    
 -1.6325727E-02  2.9297554E-16 -1.4547791E-19   48.54269      -1.556864    
   3.929521      0.2058640     -3.9455355E-08  1.5570549E-09 -9.0564828E-07
 -2.9802322E-08 -4.3262449E-10  3.1832315E-12 -0.4078678     -1.9686747E-02
 -3.7807595E-15  1.7308059E-18   51.23096      -1.554651       3.955903    
  0.2467909     -3.5537309E-09  2.1427695E-09 -9.4847854E-07 -3.7066638E-07
 -4.1358075E-10 -1.0004442E-11 -0.4104851     -2.3615625E-02 -2.7755576E-15
  1.5908338E-19   53.96162      -1.552164       3.981040      0.2943144    
  2.2924862E-08  1.0040822E-09 -4.2554277E-07 -1.0058284E-07  1.8133924E-09
  1.0277290E-10 -0.4130890     -2.8180819E-02 -3.9569487E-15 -2.7704330E-18
   56.72110      -1.549377       4.004442      0.3491955      1.2165401E-08
  2.4738256E-10 -2.2305176E-07  4.0978193E-08 -3.2741809E-10  4.6838977E-11
 -0.4153686     -3.3456959E-02 -8.0629947E-15 -6.7847339E-19   59.65483    
  -1.546308       4.035929      0.4126422     -1.1811896E-08 -3.1941454E-09
 -2.1261414E-07 -7.4505806E-08  2.1295485E-09 -2.4738256E-10 -0.4184169    
 -3.9560985E-02  1.6111774E-15 -1.9852335E-18   62.68119      -1.542913    
   4.069483      0.4855476     -1.8848196E-08 -3.0049705E-09  7.4062321E-08
  2.6077032E-08  3.0559024E-09 -1.0004442E-10 -0.4216242     -4.6581063E-02
 -1.6389008E-15  7.8392899E-19   65.82228      -1.539178       4.106274    
  0.5690962      1.3536665E-08  3.3469405E-10  1.6850440E-07  9.3132257E-08
 -1.7191564E-09  1.6825652E-10 -0.4251759     -5.4629996E-02 -1.2134995E-15
  2.0053505E-18   69.06286      -1.535074       4.145187      0.6644979    
  2.1378085E-08  7.7125151E-10 -3.2172960E-07  6.9662929E-07 -5.4635825E-09
  2.9376679E-10 -0.4290319     -6.3829742E-02  1.3751625E-15  3.6985694E-18
   72.38151      -1.530574       4.184848      0.7729855     -5.1740146E-10
  5.4278644E-09 -3.8494667E-07  4.4703484E-08 -2.4835269E-09 -8.2764018E-11
 -0.4330157     -7.4300744E-02  3.7994298E-15 -9.4692857E-18   75.71902    
  -1.525631       4.222272      0.8956711      1.6703067E-08 -1.0855729E-08
 -5.1465696E-07 -1.9185245E-07  1.1008841E-09 -2.2373570E-10 -0.4366443    
 -8.6155638E-02 -7.3612616E-16  2.2395551E-17   79.10521      -1.520230    
   4.259486       1.034094      3.5419983E-08 -5.3551048E-09 -1.0383256E-07
  2.0489097E-08  5.2015359E-10  6.1299943E-10 -0.4402069     -9.9547334E-02
  1.3251812E-14  1.9681658E-17   82.50919      -1.514332       4.295089    
   1.189613      6.6938806E-09 -4.7584763E-09 -1.9286138E-07 -2.0489097E-08
 -2.7284841E-10 -3.1286618E-10 -0.4436547     -0.1146113     -4.7300124E-15
  1.2607238E-17   85.90942      -1.507910       4.328223       1.363503    
 -2.6229085E-08 -3.8999133E-09 -5.7627960E-07 -1.8626451E-07  2.3104878E-09
  4.0017767E-11 -0.4467865     -0.1314481     -3.5572453E-15 -5.7259427E-18
   89.37403      -1.500965       4.362487       1.557816      0.0000000E+00
 -1.1903467E-08 -8.5718932E-07 -2.6449561E-07  2.3806934E-09 -8.4037310E-10
 -0.4501849     -0.1502796     -8.5931264E-15  3.8152905E-17
  6.1629962E-06 -0.1295657      2.8327728E-08 -3.0195224E-10   3.769285    
  4.9066134E-02  6.2612042E-07  1.0159565E-06  0.3924487      4.6720603E-03
  2.7454614E-09 -4.1495696E-12  7.0298917E-10  9.6085509E-12  1.6232867E-06
 -0.1590178      7.5857729E-09  7.5942808E-10   3.782410      6.1410755E-02
 -4.0587639E-07  4.9889786E-07  0.3936535      5.8511207E-03 -9.2005659E-10
  3.5242920E-11  7.0595291E-10  1.2019426E-11  5.8013479E-06 -0.1804566    
 -5.2968971E-08  4.1836756E-10   3.795686      7.6279804E-02 -4.3059117E-07
  1.9185245E-07  0.3948774      7.2717587E-03  2.4647306E-09  1.0345502E-11
  7.0859041E-10  1.4915687E-11  3.9863730E-06  -3.073789     -1.6721474E-08
  4.3291948E-10   3.820521      9.4188601E-02  2.3706393E-08 -1.2016972E-06
  0.3974095      8.9839753E-03 -6.4381200E-10 -9.0949470E-12  7.1325007E-10
  1.8403248E-11  1.7894712E-06  -2.544063     -8.9023482E-09  4.4747139E-10
   3.848790      0.1155759     -9.4036187E-07 -3.8382132E-07  0.4003167    
  1.1030454E-02  9.2447461E-10 -3.3423930E-11  7.1813677E-10  2.2561387E-11
  1.6079615E-06 -0.6684090      1.0311071E-08 -3.7834980E-10   3.876420    
  0.1409265     -1.1734664E-07  7.5035496E-07  0.4028771      1.3458766E-02
 -2.4862987E-09  2.9558578E-11  7.2306860E-10  2.7477121E-11  4.0755708E-06
  -1.223607     -2.2571639E-08  2.5829650E-10   3.903856      0.1708239    
 -7.0958373E-07 -3.0413503E-07  0.4054874      1.6325708E-02 -5.3357024E-10
 -8.6401997E-12  7.2793760E-10  3.3279331E-11  7.9055590E-06   2.783642    
  1.0445915E-08 -5.9299055E-10   3.929517      0.2058637      1.9126722E-07
  1.1986704E-06  0.4078672      1.9686751E-02  8.8884672E-10 -9.4132702E-11
  7.3282336E-10  4.0072931E-11  1.9681677E-06   1.912674      4.9629691E-09
  1.8189894E-10   3.955897      0.2467904      2.0862851E-08  2.9103830E-09
  0.4104845      2.3615573E-02 -7.7354917E-10  4.1836756E-11  7.3757805E-10
  4.7989661E-11  4.1345256E-06   1.030918     -2.5074069E-08 -9.8225428E-11
   3.981039      0.2943137     -1.1829587E-07 -1.7059501E-06  0.4130883    
  2.8180756E-02  2.9402329E-09 -6.8212103E-11  7.4235695E-10  5.7179657E-11
  1.4704390E-06  -1.366383      3.0267984E-09 -5.1659299E-10   4.004436    
  0.3491953      6.6115172E-07  9.9244062E-08  0.4153680      3.3456892E-02
 -4.4383341E-10  2.0645530E-10  7.4671785E-10  6.7764128E-11  1.0209797E-05
  -2.996503      7.0417072E-09 -3.3323886E-09   4.035924      0.4126408    
  7.1765788E-07  1.6606064E-06  0.4184164      3.9560921E-02  4.7843858E-09
 -7.8216544E-11  7.5233431E-10  7.9976407E-11  5.3741137E-06   2.801291    
 -1.4912249E-08 -3.2014214E-10   4.069475      0.4855469     -1.0818310E-07
  3.1664968E-07  0.4216232      4.6580940E-02  1.6007108E-09 -4.9112714E-11
  7.5840506E-10  9.4011146E-11  2.6114506E-06   2.838846     -1.1587385E-08
  3.2450771E-09   4.106269      0.5690954      1.7381078E-08 -5.4354314E-07
  0.4251755      5.4629907E-02 -6.1591826E-10 -1.5461410E-11  7.6526280E-10
  1.1005222E-10  1.8223735E-05 -0.5569850      1.2170692E-09 -9.3132257E-10
   4.145183      0.6644972     -7.2600827E-08 -4.3131877E-07  0.4290311    
  6.3829668E-02 -7.8712631E-10  4.9112714E-10  7.7242918E-10  1.2839260E-10
  6.2882914E-06  0.9903108      1.8057310E-08  2.4738256E-10   4.184846    
  0.7729845     -2.9978239E-07 -3.0384399E-08  0.4330155      7.4300736E-02
  1.6104119E-09 -2.0645530E-10  7.7933637E-10  1.4916161E-10  1.0673017E-05
   1.658517     -1.6449992E-08  6.0244929E-09   4.222271      0.8956699    
  6.4289100E-07  2.8894283E-07  0.4366440      8.6155623E-02 -2.9736524E-10
  6.4756023E-10  7.8616663E-10  1.7265284E-10  9.6203266E-06  -1.179252    
 -2.2787681E-08 -3.1286618E-09   4.259486       1.034092     -4.0621519E-09
 -8.9115929E-07  0.4402067      9.9547133E-02 -1.9815374E-10 -4.4019544E-10
  7.9285123E-10  1.9911266E-10  1.2444792E-05  0.3312642     -3.7446927E-08
 -4.9185473E-09   4.295085       1.189611      8.3600753E-08  2.0966399E-07
  0.4436540      0.1146112     -1.2126596E-10  7.0576789E-10  7.9912321E-10
  2.2873711E-10  9.6191998E-06 -0.5636178      1.5205266E-08 -1.6880222E-09
   4.328211       1.363499      1.1437211E-07  1.1218945E-06  0.4467855    
  0.1314477     -6.4741174E-10  7.6215656E-10  8.0510398E-10  2.6180810E-10
  5.8060441E-06  -1.206018     -1.8905848E-08 -5.8207661E-11   4.362473    
   1.557812     -1.2149103E-07 -4.6147034E-07  0.4501838      0.1502792    
 -1.6181729E-09  8.0763130E-10  8.1174145E-10  2.9877051E-10
   39.26711      -2.965982     -7.9597038E-07 -6.8717054E-07 -2.1944288E-08
 -3.5424819E-10   4.580304       2.258780     -4.2960742E-09  1.2425971E-10
  7.0341535E-08  3.9673978E-08  2.3447680E-16  2.4352197E-20   41.64368    
  -2.957691     -2.4274473E-07 -1.0989606E-07 -2.3996579E-08  1.1505108E-09
   4.564181       2.422616      6.7197723E-09 -1.8928858E-11  5.7854425E-08
  5.0426024E-08  8.0580706E-17  5.2272521E-19   43.92035      -2.948769    
 -1.0593794E-07  1.4551915E-07 -2.0336302E-08  1.8790161E-09   4.531292    
   2.589455      3.0828318E-09 -3.7812242E-10 -3.7440486E-08 -3.4213372E-08
  2.2741141E-16  6.9414350E-19   46.21292      -2.939847     -7.2699606E-07
 -6.0311868E-07 -3.2949064E-08  9.2131813E-10   4.497632       2.757702    
  1.0360144E-10 -3.5947778E-10  4.5953460E-08  6.4235792E-08  1.1617390E-16
 -3.1996670E-19   48.55046      -2.931129     -7.0068324E-07 -8.7753870E-07
 -1.6366624E-08 -7.7234290E-09   4.466904       2.925993      4.7602682E-09
 -1.0084023E-10  1.5274161E-08  2.7666829E-08 -2.7883128E-16 -5.5798295E-19
   50.93672      -2.922718     -7.9295467E-07 -1.2181699E-06  1.2040671E-08
  1.5261321E-09   4.439452       3.092713     -2.9070049E-09 -7.2827788E-10
 -1.5520762E-07 -1.1082375E-07 -3.4942288E-16  7.6635306E-19   53.38259    
  -2.914697      5.9294206E-07  6.5332279E-07 -1.3636762E-07  7.8944140E-09
   4.416495       3.256947      1.2976406E-09  7.4874151E-10 -3.9966937E-07
 -3.9552106E-07 -3.0839530E-17 -1.2608085E-18   55.65314      -2.905829    
 -2.8996854E-07 -7.8603625E-07  6.1920368E-08  5.9299055E-10   4.375515    
   3.421955      1.6587217E-09  1.2960300E-11 -2.0673944E-07 -1.8253195E-07
  8.4860797E-17  3.2907230E-19   57.93889      -2.897161      1.1126854E-07
  4.6862988E-07  1.7952468E-08  6.5483619E-11   4.336569       3.584140    
  6.6788028E-09 -1.0320491E-09 -2.2749813E-07 -2.0083098E-07 -5.9802313E-17
  5.9218191E-19   60.24211      -2.888740     -3.7396183E-07 -7.8068115E-07
 -6.7162684E-09 -1.6283593E-08   4.300113       3.742668     -7.7540252E-10
  5.5160854E-10 -8.9643528E-08 -1.9477739E-08  7.0056136E-17 -5.5268900E-19
   62.56776      -2.880657      2.7939677E-09  4.9220398E-07  7.0489477E-08
  1.1968950E-08   4.266686       3.896046     -9.5110408E-10 -4.4110493E-11
  2.0754669E-08  5.7625584E-08  5.9414279E-17 -3.3510741E-18   64.92682    
  -2.872988     -1.8989896E-07 -8.7637454E-07 -9.9662877E-08 -1.0855729E-08
   4.237395       4.043753      2.3525966E-09 -6.9894668E-10  7.3043518E-09
  1.5653495E-07 -2.1155165E-16 -3.0370366E-18   67.20400      -2.865146    
 -3.2995430E-07 -1.2271339E-06 -7.3313942E-08  6.7593646E-09   4.202957    
   4.187068     -8.1443091E-10  7.0940587E-11  5.9014948E-08  1.1442171E-07
  3.2629324E-17  5.7043434E-18   69.35123      -2.856859      1.6893757E-06
  4.9859518E-06  7.5778246E-08  1.6785634E-08   4.160479       4.327190    
  4.7505231E-09 -6.3573680E-10 -1.1996869E-07 -4.7039066E-07 -1.7185864E-16
  1.2070219E-19   71.48375      -2.848791      1.9413842E-06  5.8528967E-06
  4.1909516E-08 -9.0949470E-10   4.119894       4.461095     -5.3066946E-09
 -1.5397745E-09 -1.8297710E-07 -7.2004332E-07 -7.6091279E-17  1.2747846E-19
   73.60860      -2.841005      3.5969747E-06  1.3109297E-05 -5.9501164E-09
 -2.5509507E-08   4.081991       4.588093     -7.3547807E-10  1.0222720E-09
 -3.9477729E-07 -1.3870304E-06 -7.3243879E-17  1.1423086E-17   75.72802    
  -2.833588      5.3538902E-06  1.9944739E-05  3.6797367E-08 -1.1350494E-08
   4.047039       4.706573      8.6204283E-10  7.4942363E-10 -6.4080308E-07
 -2.0787993E-06  1.1765951E-16  8.9633026E-18   77.84291      -2.826592    
  4.4457774E-06  1.8117484E-05  8.4983185E-08  2.1114829E-08   4.015234    
   4.815452     -8.6924473E-10 -3.9108272E-10 -4.5283704E-07 -1.7397106E-06
  3.5801740E-17  2.7943617E-18   79.95361      -2.820030      1.4451022E-06
  7.4831769E-06  1.0065074E-08  2.8958311E-09   3.986819       4.914515    
  1.7060604E-09 -1.0295480E-09 -1.0542256E-07 -7.7852746E-07  2.2768244E-17
 -1.8160386E-18   81.80130      -2.812430     -1.0886971E-06 -4.8596412E-06
 -1.1641532E-09 -2.5902409E-09   3.943986       5.010037      6.8342030E-09
  9.3314156E-10  1.2476039E-07  4.1391468E-07 -7.5761393E-17 -3.2051727E-18
   83.62452      -2.805126     -2.0541252E-06 -1.1259690E-05 -2.6682391E-08
  2.0969310E-08   3.904211       5.096715     -9.1567925E-10 -1.7516868E-09
  4.9220397E-08  6.6563371E-07 -8.1878949E-17 -1.7177828E-18
  2.2893281E-07   1.260745     -8.8524149E-10 -2.2851054E-11  0.3911565    
  4.6507409E-03  4.5993755E-08 -5.0429662E-08  4.8090696E-02  4.4284391E-04
  1.2098174E-10 -6.8922645E-13  7.2988345E-11  9.1087251E-13  2.3224798E-07
  -2.194396      1.6617349E-09  1.2391865E-11  0.3925429      5.8252807E-03
 -1.1040679E-08  1.3010140E-07  4.8250735E-02  5.5502844E-04  6.1070003E-11
  5.6132876E-13  7.3286745E-11  1.1401496E-12  8.5447931E-07  -3.093686    
  1.9872459E-09  3.7971404E-11  0.3937067      7.2391336E-03 -1.0250005E-08
 -2.7539500E-08  4.8331596E-02  6.9010764E-04  2.5877078E-10 -5.3859139E-12
  7.3488757E-11  1.4153213E-12  3.1006090E-07 -0.1869394      2.6458027E-10
  2.4670044E-11  0.3961186      8.9443186E-03 -1.6571544E-08  2.7517672E-08
  4.8563179E-02  8.5312634E-04 -1.9813862E-10  2.4726887E-12  7.3956466E-11
  1.7476103E-12  6.5104547E-07 -0.5789764      9.2019459E-10 -4.1836756E-11
  0.3989505      1.0983528E-02  1.3071044E-08  1.1433440E-07  4.8854306E-02
  1.0482459E-03  1.7957505E-10  4.7322146E-12  7.4462998E-11  2.1439504E-12
