   439.0175       1.488199      -22.77466       1.901132      7.7382232E-08
  1.1783413E-08 -4.5532039E-03  3.4928918E-03 -3.8378252E-07  1.5948899E-08
   37.96394      -13.32036     -4.9960036E-16 -7.1963919E-18   427.6461    
   1.481948      -20.69224       1.655462     -9.4995848E-08 -2.0008883E-09
 -3.7937396E-04  1.6530916E-02 -2.0661842E-07 -1.8099672E-07   33.24607    
  -13.11609     -8.5952753E-16 -1.4602848E-18   485.4791       1.459759    
  -22.36798       2.438713      5.7962097E-08  2.7503120E-09 -2.5162240E-03
 -1.3130151E-02  4.0381565E-08 -2.8265640E-07   33.70654      -17.02784    
  2.2551405E-16 -1.8312852E-17   508.4034       1.443621      -22.36062    
   2.697942      5.3749485E-08 -5.4642442E-09  1.4737385E-03  1.4226161E-02
  1.7673963E-07  5.9488229E-08   31.66479      -19.05312     -1.9302742E-15
 -2.7687813E-17   494.1444       1.435151      -20.45749       2.227185    
 -1.8768224E-08  1.7662387E-08  3.4015405E-03  1.2893975E-03  1.5038120E-07
  4.1851308E-08   27.99441      -18.75233     -2.4857567E-15 -3.9132922E-18
   508.2773       1.402580      -19.36718       3.233063     -2.1991478E-07
  2.1565938E-08 -3.1167013E-03  2.7650356E-02 -1.9657558E-07 -2.1868618E-07
   26.61378      -21.99056      8.6835303E-16  5.4006821E-18   588.7073    
   1.367787      -20.97143       4.445676     -1.8415247E-07 -3.6328856E-08
  4.3739050E-04  1.0386925E-02  3.8921524E-07  6.9761882E-08   28.47482    
  -28.78590     -1.0678186E-15  1.0977547E-18   636.4940       1.331173    
  -21.22434       5.475595      6.6297737E-08 -1.6807462E-08  1.3861584E-03
 -2.0161048E-03 -2.2301400E-07  1.3207318E-07   28.44292      -34.58804    
  2.1004219E-15  4.4452289E-17   624.4427       1.308228      -19.63479    
   5.501250      2.2720135E-07  1.6792910E-08  3.9592385E-03  9.8552108E-03
  1.7805418E-07 -3.1647505E-07   25.78972      -35.20615      1.8881095E-15
 -2.2985086E-17   600.9956       1.288807      -18.08182       5.603459    
  1.3827677E-07  5.0473318E-08 -6.6168030E-04  1.2463521E-02 -3.6775301E-08
 -8.3673513E-08   22.86327      -34.33461     -4.0921681E-16 -1.3541685E-16
   646.7280       1.258745      -18.72085       6.065157      9.2164555E-08
 -2.6731868E-08 -2.6546735E-03 -1.6809724E-02 -7.6252036E-09  4.6956120E-07
   22.78056      -38.99975      7.1817552E-16 -4.2500725E-17   683.0599    
   1.233139      -18.79091       5.403231      8.6392241E-08 -2.3115717E-08
 -2.4887119E-04  8.4507242E-03 -2.9881826E-07  2.7177157E-07   22.56618    
  -43.07489      2.3253756E-15  3.4174052E-16   727.1094       1.150150    
  -19.30963       9.897528      5.7843867E-08  1.5286787E-08  7.8398949E-03
  3.9746687E-03  2.3854054E-07 -3.6845449E-08   21.79963      -53.12873    
  9.0536048E-16  1.4233406E-15   717.3279       1.096551      -18.31943    
   12.51492     -6.5343173E-08 -1.0734948E-07  3.6405060E-03  2.3010049E-02
 -1.0758941E-07 -3.0995579E-07   19.73232      -55.71068      5.1025074E-15
 -7.1557343E-16   707.8958       1.119883      -17.35792       8.048363    
 -2.9564364E-07 -4.8195943E-08  4.0526823E-03 -1.0665972E-03  1.4192086E-07
 -3.5646372E-07   18.90216      -51.58293     -7.5633944E-15  8.8123953E-16
   728.4277       1.108620      -17.25960       5.865164      7.2146776E-08
  1.0317308E-08  3.0520046E-03  4.0855560E-02  5.2516246E-08  7.5122807E-07
   18.60927      -53.17788     -4.5673342E-15  1.1630779E-16   740.3004    
   1.025793      -16.94600       9.867148     -1.7848556E-07  6.5982476E-08
 -1.4946234E-02 -4.9050760E-02 -3.5395320E-07 -1.0248041E-06   17.28401    
  -60.39258      5.7321298E-16  1.2240209E-14   778.5191      0.9511514    
  -17.28557       13.03039      1.0243929E-07 -8.9203240E-09 -2.2733783E-04
