   12.11550      -1.548168       3.546882      0.1627480     -4.8467580E-08
 -1.4733814E-09 -7.6246761E-05 -8.2794577E-05 -7.4505806E-09 -1.5825208E-10
   2.001752      5.5266716E-02  1.5034271E-17  2.5940384E-20   11.39269    
  -1.542496       3.513485      0.1943675      1.8664005E-08  3.4924597E-10
 -1.2049152E-04 -3.6107376E-05  1.0590039E-08 -5.0931703E-10   2.005129    
  6.6102348E-02 -1.0990313E-15  3.0069670E-20   10.52404      -1.534689    
   3.496441      0.2322057      1.7244020E-08 -9.4587449E-11 -1.5979051E-04
 -5.5762008E-05 -5.6570570E-09  8.9130481E-10   2.018524      7.8617990E-02
 -1.9515639E-17  6.7762636E-20   9.544991      -1.524240       3.482928    
  0.2762896     -1.0583211E-10  2.8376235E-10 -8.5323823E-05 -2.9353425E-05
  4.5331423E-09 -1.7171260E-09   2.025673      9.2487246E-02 -5.4670074E-16
  8.2373954E-20   8.951787      -1.512382       3.514012      0.3306636    
 -1.0922496E-08 -9.5315045E-10 -7.4168340E-05 -2.4650246E-05 -2.1981950E-08
  5.2386895E-10   2.018108      0.1093480     -2.9796425E-16  1.4823077E-21
   8.725539      -1.501375       3.601697      0.3938073     -7.8829805E-09
 -2.1536835E-09  1.1324883E-05 -8.3008781E-05  1.2306762E-09  9.9680619E-10
   2.014050      0.1299507     -8.8817842E-16 -1.0947901E-19   7.296608    
  -1.478516       3.606688      0.4534076     -4.1068741E-08  5.2095857E-09
  2.0057585E-05 -7.0527196E-05 -1.3816235E-08 -4.3291948E-10   2.028681    
  0.1498862      1.5805259E-15 -3.8751757E-20   6.084873      -1.446252    
   3.641200      0.5253183      4.0902681E-09  9.3132257E-10  2.6503931E-05
 -1.0584295E-04 -4.3026471E-09  2.3283064E-10   2.035186      0.1722283    
 -7.7828135E-16  3.0281428E-20   3.638133      -1.339652       3.577728    
  0.5928141     -1.3387762E-08  2.5465852E-09  5.7202815E-06  1.6786158E-05
  2.0702014E-08 -1.0768417E-09   2.042091      0.1908751      4.9667873E-16
  1.6517142E-20   1.300194     -0.8095414       3.515703      0.6599422    
 -5.2177942E-08 -8.3819032E-09 -1.8000794E-05  8.0801547E-06 -1.6432470E-08
 -6.9121597E-10   2.040589      0.2104150     -5.9959159E-16 -3.1086109E-19
   1.408979      0.8368596       3.531236      0.7342709     -1.5250407E-08
  4.2200554E-09 -3.0174851E-07 -4.8223883E-05 -9.8079909E-09 -9.0949470E-10
   2.041203      0.2352607     -1.0564466E-15  2.6596835E-19   3.366454    
   1.271940       3.545283      0.8144007     -1.3004444E-08  2.9103830E-11
  1.6855576E-05 -9.7550452E-05  3.4172157E-08  8.5856300E-10   2.040290    
  0.2604701     -6.2619286E-17 -8.3009229E-20   5.989956       1.397862    
   3.549590      0.8984376      1.1530661E-08 -1.1030352E-08 -3.4345405E-05
