   207.7607       1.495213       20.48708      -3.441152     -1.7151857E-08
 -3.2196112E-10 -1.3187528E-03  2.5176429E-03  7.5437129E-08 -7.1759132E-08
   48.80893      -9.882819      5.1058696E-16  3.9017726E-17   206.0845    
   1.485649       18.54220      -3.596664      5.6254891E-08  3.5624907E-09
 -1.8394283E-04  2.0126754E-04  5.9679752E-07 -1.2306919E-07   41.99553    
  -9.910216     -1.7408790E-15  1.7875783E-17   185.7548       1.488824    
   14.99121      -2.746847     -8.9457899E-08  1.7171715E-08  4.9175601E-03
 -1.7066838E-02 -2.7226633E-07 -6.2397703E-08   32.74271      -7.613799    
 -2.3811790E-15 -5.3329194E-17   181.6987       1.486405       13.57809    
  -2.510353      5.6690734E-08  2.5855115E-08  4.7932070E-04 -3.3361022E-03
 -3.3188951E-07 -4.0745363E-08   28.13124      -6.850790     -8.9348771E-15
 -1.0062751E-17   173.2343       1.489758       11.89136      -1.967359    
  4.4785658E-08 -7.1850081E-09  7.7222858E-04 -6.7521473E-03 -6.3206670E-08
  8.7442459E-08   23.57328      -5.558597      3.4480179E-15 -1.0706496E-16
   175.0484       1.478398       11.11440      -2.124417      1.6963375E-09
  2.7077476E-08  1.1005359E-04 -1.7691627E-03  3.9401598E-07 -3.3513061E-08
   21.04199      -5.839155     -5.5065077E-16  3.7730236E-17   170.6026    
   1.473360       9.944644      -1.977387     -8.1296704E-08  1.5112164E-08
  2.2962689E-04  6.8778545E-04 -5.3098322E-08 -9.0083631E-08   18.12792    
  -5.450647     -2.4006646E-15  3.6147300E-16   177.3770       1.464189    
   9.855519      -2.094657      4.8265164E-08 -5.3405529E-09 -6.8911831E-05
 -4.1713789E-03 -1.8123034E-08  9.4143616E-08   16.89317      -5.681135    
 -4.4427674E-15  4.2067044E-17   179.7409       1.451318       9.523089    
  -2.527353     -8.7617849E-08 -7.7343429E-09 -2.2540947E-04 -1.4588768E-03
 -5.3244694E-08 -6.8583176E-08   15.36869      -6.080228     -3.7050043E-15
  7.9688860E-17   177.7450       1.448889       8.970290      -2.457928    
  2.5074069E-09 -3.7285645E-08 -2.5838040E-04 -5.0309394E-04 -1.2781805E-07
  3.9857696E-08   13.65628      -5.667560      8.4547754E-15 -1.3324845E-15
   172.9646       1.454796       8.100080      -1.816191     -1.3969839E-09
  8.6874934E-09 -1.3636630E-03 -1.7931582E-03 -3.6437996E-08  5.5806595E-08
   11.87557      -4.703706     -5.8121910E-15 -2.3566218E-15   174.2677    
   1.446883       7.788663      -1.759207      5.8008904E-08 -3.8147846E-08
  3.7242364E-04  8.9375516E-03  3.2255564E-08 -3.0573574E-08   10.77560    
  -4.659074     -3.9624469E-14  3.7522069E-15   173.9071       1.442379    
   7.505510      -1.837259     -3.1958781E-08  2.7946953E-08  2.5537275E-03
