   203.1004      -1.569136       3.185242     -0.1743167     -2.9586468E-08
  1.2960300E-10  2.2382785E-04 -2.1854639E-03 -2.9206180E-07 -6.8394002E-10
  -24.54109     -0.3278215     -1.2050546E-15 -5.4294812E-19   229.5577    
  -1.568463       3.131760     -0.2276445     -1.3712834E-08  9.4678398E-10
 -5.8549066E-04 -3.0429661E-03  6.1047636E-08 -2.1482265E-09  -24.85632    
 -0.4414892      1.7794906E-15 -1.7618285E-19   264.6813      -1.567813    
   3.077685     -0.3035037      1.3437784E-09  2.7484930E-09 -4.1035004E-04
  9.4613284E-03 -3.4999175E-07 -3.7261998E-09  -25.81657     -0.5751953    
  1.1188966E-15  5.6217577E-18   302.0058      -1.566571       3.036441    
 -0.3967251     -4.1406816E-09 -2.0691004E-09 -1.4537618E-03 -6.0825869E-03
  7.9303533E-08 -1.0004442E-09  -26.59469     -0.7813283     -1.7347235E-15
 -3.5300098E-18   342.9838      -1.564733       2.970594     -0.5134018    
 -3.4368199E-09 -9.3041308E-10  7.2029579E-05 -7.8646727E-03  7.3975087E-08
  4.7621143E-09  -27.37145      -1.075491      3.2225038E-15  1.7791927E-18
   386.4121      -1.563144       2.885231     -0.6600561      1.0652002E-08
 -1.4197212E-09 -4.1485686E-04 -4.4481009E-03  1.2791965E-07 -1.2842065E-08
  -28.02807      -1.381731      2.2938002E-15  2.4140439E-18   434.5498    
  -1.561602       2.778280     -0.8501872      1.2524753E-08 -7.5488060E-10
 -4.1534711E-04  9.3486048E-03  1.2069196E-07 -9.8589226E-10  -28.75403    
  -1.723684      1.6884643E-15  4.8721335E-18   487.9395      -1.559221    
   2.679697      -1.084894      1.2003364E-08  1.3569661E-09 -1.0974343E-03
  1.4522299E-02 -1.0671666E-07 -8.6147338E-09  -29.53041      -2.213881    
 -1.7759817E-15 -3.4990931E-18   550.7034      -1.556851       2.575896    
  -1.382269      1.3862614E-09  2.2542736E-08 -7.1724190E-04 -1.9490086E-03
  2.2939180E-07 -1.0764779E-08  -30.59088      -2.784320      7.2493182E-16
  1.4413113E-17   617.1356      -1.552346       2.475737      -1.741737    
 -3.6937610E-08  4.9112714E-10 -8.2768878E-04  1.1986233E-03  1.8608542E-07
 -2.5476766E-08  -31.53524      -3.690809      1.1440279E-15  1.8987938E-17
   694.4078      -1.548523       2.367062      -2.190863     -3.7542122E-08
  5.2168616E-09 -4.2485073E-05 -5.7193637E-04 -7.2119292E-08  6.0492312E-08
  -32.74460      -4.652725     -1.1535911E-15  8.9531383E-18   773.5724    
  -1.543036       2.258356      -2.719340      1.0615800E-08 -1.3154931E-08
 -1.2450739E-03  1.3187118E-03 -1.2706307E-07 -2.0234438E-08  -33.73506    
  -5.947535      7.0573631E-16 -1.5099209E-17   892.9970      -1.535705    
   2.092948      -3.502223      4.2235202E-09  1.1346856E-08  3.5588763E-04
  3.2662586E-03  2.7447686E-07 -5.8069418E-08  -36.18642      -7.982695    
  2.0866246E-15  1.6610316E-17   1003.441      -1.526087       1.922464    
  -4.368444      9.0001899E-09  1.3456884E-08  5.0018693E-04 -2.5851044E-03
 -6.9353069E-07 -1.2280361E-07  -37.83284      -10.51439      1.1796120E-15
 -3.1374100E-18   1127.201      -1.520077       1.727145      -5.451865    
 -9.9482182E-09  1.0362783E-07 -1.1730244E-03  8.0541037E-03  1.3882527E-07
 -8.7558874E-08  -39.65137      -12.79759      1.2363847E-15 -4.8125024E-17
   1246.882      -1.506325       1.550971      -6.729142      8.4789162E-09
  7.3108822E-08  1.2275444E-03 -1.7635252E-02 -4.2234186E-07 -1.0998338E-07
  -40.98095      -16.70202     -1.0146205E-15  2.7626827E-17   1380.916    
  -1.493227       1.377124      -8.273409      1.1698475E-08  6.5047061E-08
  1.5358724E-04  1.3721075E-02  1.3311840E-08 -1.4873513E-07  -42.49707    
  -21.01539     -3.2130096E-15  2.2412492E-17   1514.851      -1.483152    
   1.209146      -9.997655     -7.6877464E-09 -4.2316969E-08 -1.6750476E-03
  9.0833250E-03 -3.1426566E-07  1.5828118E-07  -43.76023      -25.04578    
  1.1220339E-15 -8.3930801E-17   1713.970      -1.492604      0.8785710    
  -12.36247      1.5091548E-08 -2.1573214E-08 -1.7847554E-04 -7.6437658E-03
 -1.7093043E-07 -2.2887252E-07  -46.77249      -26.12404      1.9573462E-15
  3.3108824E-17   1923.060      -1.474212      0.6632843      -15.09367    
  1.2027603E-09  1.4152465E-07  7.6865964E-04 -5.0067399E-03 -7.0421765E-07
  7.7736331E-08  -49.47236      -33.93247     -6.0609114E-16 -3.0529609E-17
   2154.453      -1.444516      0.5175748      -18.52420      5.9953892E-10
  1.2168312E-07 -3.3087372E-03  1.0440564E-02  9.1886614E-07 -5.1790266E-07
  -52.23027      -46.01968     -3.8136159E-15  4.5932903E-17
  8.7877648E-04   1.540013      3.4348584E-08  5.4114935E-11   3.185271    
 -0.1743023     -6.0514235E-06 -2.6568538E-04   24.54025      0.3279844    
  7.8536686E-08  3.6379788E-12  9.7200570E-10 -1.0846721E-10  9.4688890E-05
  -1.495848     -4.4283592E-08 -1.5770638E-09   3.131835     -0.2276385    
 -2.9592025E-08  9.1921538E-05   24.85678      0.4414256      4.2533841E-08
  6.4337655E-09  9.3739161E-10 -1.4178612E-10  5.9391794E-05  -2.149835    
 -1.2942110E-08 -5.5056262E-09   3.077726     -0.3035053     -3.8224971E-06
 -1.1588354E-04   25.81636      0.5751576      3.7077371E-07  8.3273335E-09
  8.9487723E-10 -1.8839910E-10  2.7750406E-04   1.663001     -1.0450921E-09
 -1.7098500E-10   3.036531     -0.3967204     -1.0500662E-05  1.2297183E-04
   26.59377      0.7811947      1.8256039E-09 -4.6402420E-09  8.5890439E-10
 -2.4654126E-10  2.3508776E-04  -1.672332      2.7301960E-08 -4.5101842E-09
   2.970709     -0.5133595     -9.6789063E-06  3.1472603E-04   27.37059    
   1.075634      2.8436153E-08  2.8030627E-09  8.1254153E-10 -3.1963462E-10
  1.1310002E-04  0.2952624     -2.0173113E-08 -5.0567905E-09   2.885288    
 -0.6600551     -1.6250780E-05  1.0664039E-04   28.02728       1.382087    
 -1.0724762E-07 -2.1846063E-08  7.5838225E-10 -4.1012602E-10  1.2763772E-04
  -1.106941      2.3927795E-08  2.3483153E-09   2.778314     -0.8502361    
  2.3352914E-06 -1.2386951E-04   28.75412       1.724992      1.8159174E-07
  1.5490514E-08  6.9256384E-10 -5.2521815E-10  2.8898584E-04   1.809528    
