   877.5441      -1.148791       12.95804       17.00054      1.5133992E-08
 -1.4161924E-07  5.0610158E-04  2.4554338E-03 -7.0473860E-08  7.0722308E-07
  -29.50095      -58.54371      2.0998616E-14 -5.4698000E-17
  2.4779783E-05   1.343211      1.1530796E-07  3.2578828E-07   12.95787    
   17.00224      2.9827311E-06  5.0932053E-05   29.50027       58.55411    
  4.1125844E-07  4.1630119E-07  8.4684340E-09  9.6249204E-09
   10220.93      -1.776675     -2.1957625E-03  3.5058856E-03 -7.9335059E-06
 -1.2803823E-05   153.9932       3480.876     -9.5200252E-05 -1.7660856E-04
  1.2319044E-02 -7.5349808E-03  1.4080878E-15 -1.2063267E-14
  5.8490830E-04  0.3908717      1.1948187E-07 -6.5192580E-07   25.92471    
   54.28114     -1.8433828E-05 -1.0347925E-04   123.9341       186.9487    
  6.8758868E-07  5.2154064E-08  1.6232663E-08  3.0751938E-08
   3213.994       1.935948      -25.92416      -54.27452     -7.1325680E-08
 -2.6635826E-07  7.5172796E-03 -2.4536550E-02  1.1652890E-07  7.9721212E-07
   123.9333       186.9351     -1.2151526E-15  1.4311469E-15
  5.0675230E-13   2.069723      7.7986400E-15  1.6653345E-15  8.7766496E-09
  1.0805324E-08  3.1411190E-14  1.4832580E-13  1.9668008E-08  3.7093820E-08
  7.4953593E-14 -3.5305092E-14  1.0307216E-13  6.9131057E-17
